-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nine/ballzaros/build/gocargo
-- Install configuration: ""
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/launch
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/bringup.launch.py
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/robot.launch.py
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/urdf
-- Installing: /home/nine/ballzaros/install/gocargo/share/gocargo/urdf/AllPart_ROS_1.xacro
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/map
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/map/gocargo.yaml
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/map/gocargo.pgm
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/package_run_dependencies/gocargo
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/parent_prefix_path/gocargo
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/ament_prefix_path.sh
-- Installing: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/path.sh
-- Installing: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/path.dsv
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.bash
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.sh
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.zsh
-- Installing: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.dsv
-- Installing: /home/nine/ballzaros/install/gocargo/share/gocargo/package.dsv
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/packages/gocargo
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/cmake/gocargoConfig.cmake
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/cmake/gocargoConfig-version.cmake
-- Up-to-date: /home/nine/ballzaros/install/gocargo/share/gocargo/package.xml
