[0.008s] Invoking command in '/home/nine/ballzaros/build/gocargo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nine/ballzaros/build/gocargo -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.114s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.133s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.135s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.138s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.144s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.151s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.170s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.171s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.231s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.262s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.278s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.278s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.292s] -- Found controller_manager: 2.52.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.361s] -- Found ros2_control: 2.52.0 (/opt/ros/humble/share/ros2_control/cmake)
[0.362s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.422s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.422s] -- Configured cppcheck include dirs: 
[0.422s] -- Configured cppcheck exclude dirs and/or files: 
[0.425s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.429s] -- Added test 'lint_cmake' to check CMake code style
[0.431s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.446s] -- Added test 'uncrustify' to check C / C++ code style
[0.446s] -- Configured uncrustify additional arguments: 
[0.448s] -- Added test 'xmllint' to check XML markup files
[0.449s] -- Configuring done
[0.454s] -- Generating done
[0.455s] -- Build files have been written to: /home/nine/ballzaros/build/gocargo
[0.473s] Invoked command in '/home/nine/ballzaros/build/gocargo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nine/ballzaros/build/gocargo -- -j16 -l16
[0.479s] Invoking command in '/home/nine/ballzaros/build/gocargo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nine/ballzaros/build/gocargo
[0.485s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Cam_Back_Link.STL
[0.485s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Cam_Front_Link.STL
[0.485s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/IMU_Link.STL
[0.485s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Left_Wheel_Link.STL
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Lidar_Back_Link.STL
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Lidar_Front_Link.STL
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Origin_link.STL
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Right_Wheel_Link.STL
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/urdf/AllPart_ROS_1.xacro
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/urdf/example.xacro
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/2lidar.launch.py
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/bringup.launch.py
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/robot.launch.py
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/teleop_launch.py
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/config/backpack_2d.lua
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/config/controllers.yaml
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/worlds/room10.world.xml
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/worlds/roomgocargo.world.xml
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/package_run_dependencies/gocargo
[0.486s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/parent_prefix_path/gocargo
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/ament_prefix_path.sh
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/ament_prefix_path.dsv
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/path.sh
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/path.dsv
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.bash
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.sh
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.zsh
[0.487s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.dsv
[0.487s] -- Symlinking: /home/nine/ballzaros/install/gocargo/share/gocargo/package.dsv
[0.492s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/packages/gocargo
[0.492s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/cmake/gocargoConfig.cmake
[0.492s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/cmake/gocargoConfig-version.cmake
[0.492s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/package.xml
[0.493s] Invoked command in '/home/nine/ballzaros/build/gocargo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nine/ballzaros/build/gocargo
